
> build
> vite build

vite v7.3.1 building client environment for production...
public/build/assets/Index-z3R_LrNg.js                                                    8.35 kB │ gzip:  2.79 kB
public/build/assets/Promotion-8y9AZpIq.js                                                9.61 kB │ gzip:  3.55 kB
public/build/assets/Questions-B1NBk2sf.js                                               10.84 kB │ gzip:  3.74 kB
public/build/assets/Generate-DynuV-Kz.js                                                11.05 kB │ gzip:  3.83 kB
public/build/assets/BatchCreate-D3EIj3BQ.js                                             11.34 kB │ gzip:  3.68 kB
public/build/assets/Dashboard-E9qeu6J-.js                                               11.70 kB │ gzip:  2.94 kB
public/build/assets/Show-CDSJTZuk.js                                                    12.09 kB │ gzip:  3.31 kB
public/build/assets/Create-DKfONMry.js                                                  12.41 kB │ gzip:  3.86 kB
public/build/assets/Index-DgR29_jm.js                                                   12.69 kB │ gzip:  3.68 kB
public/build/assets/Index-BarHqROv.js                                                   12.69 kB │ gzip:  3.84 kB
public/build/assets/Show-B_U0C6Wa.js                                                    12.96 kB │ gzip:  4.13 kB
public/build/assets/Prospective-DnpLxCqY.js                                             13.21 kB │ gzip:  3.98 kB
public/build/assets/Create-C-AEayMn.js                                                  13.24 kB │ gzip:  4.00 kB
public/build/assets/Edit-kIrkVapT.js                                                    13.49 kB │ gzip:  4.11 kB
public/build/assets/Edit-7GgztybQ.js                                                    13.63 kB │ gzip:  4.19 kB
public/build/assets/TeachingLoads-CDC7ctjM.js                                           13.77 kB │ gzip:  4.06 kB
public/build/assets/Sessions-CtoNd_hM.js                                                15.17 kB │ gzip:  4.96 kB
public/build/assets/DashboardLayout-DQ5KN-F_.js                                         15.31 kB │ gzip:  4.98 kB
public/build/assets/Show-CqnnmK6_.js                                                    16.03 kB │ gzip:  5.15 kB
public/build/assets/Staff-BaPLp0pu.js                                                   16.61 kB │ gzip:  4.76 kB
public/build/assets/StaffQuestionController-UdfXoWrl.js                                 17.03 kB │ gzip:  2.18 kB
public/build/assets/Index-Cr4owR4o.js                                                   17.19 kB │ gzip:  4.69 kB
public/build/assets/Students-CvziXtRd.js                                                17.46 kB │ gzip:  4.94 kB
public/build/assets/Candidates-CjduNH1f.js                                              25.07 kB │ gzip:  6.38 kB
public/build/assets/AdminLayout.vue_vue_type_script_setup_true_lang-C5PG5Yev.js         35.47 kB │ gzip:  5.69 kB
public/build/assets/Welcome-DLuG1Lyq.js                                                 64.23 kB │ gzip:  9.43 kB
public/build/assets/Index-Dat58hV0.js                                                   93.14 kB │ gzip: 32.67 kB
public/build/assets/app-BPfffV7t.js                                                    262.78 kB │ gzip: 93.03 kB
public/build/assets/index-CEs5Ynmd.js                                                  406.05 kB │ gzip: 96.05 kB
✓ built in 20.42s
